2021-04-27 14:16:44,644 INFO  samuel IXIAports
2021-04-27 14:19:52,542 INFO      =======  Test FAILED = 0  =======
2021-04-27 14:19:52,543 INFO      =======  Link Up FAILED = 0  =======
2021-04-27 14:19:52,544 INFO  =================================================
2021-04-27 14:19:53,549 INFO  DurationTime:10
2021-04-27 14:19:53,550 INFO  TransmissionType:continuous
2021-04-27 14:19:53,551 INFO  FixedSize:1518
2021-04-27 14:19:53,552 INFO  FrameSizeType:fixed
2021-04-27 14:19:53,553 INFO  FrameRate:99
2021-04-27 14:19:53,556 INFO  FrameRate2:99
2021-04-27 14:19:53,591 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:19:54,107 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:19:54,109 INFO  Starting All Protocols
2021-04-27 14:19:54,132 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:19:57,145 INFO  Getting the Link state values 1 sec
2021-04-27 14:19:57,154 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:19:57,155 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:19:57,156 INFO  P3 Link Up 2500 Mbps
2021-04-27 14:19:57,157 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:20:02,976 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:20:05,985 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:20:05,986 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:20:05,992 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:20:26,020 INFO  P1 Tx Frames 2814056 ,P2 Rx Frames 2814054
2021-04-27 14:20:26,021 INFO  P2 Tx Frames 2812734 ,P1 Rx Frames 2812732
2021-04-27 14:20:26,025 INFO  P3 Tx Frames 2811357 ,P4 Rx Frames 2811355
2021-04-27 14:20:26,027 INFO  P4 Tx Frames 2809874 ,P3 Rx Frames 2809872
2021-04-27 14:20:27,038 INFO  =================================================
2021-04-27 14:20:27,039 INFO  =================================================
2021-04-27 14:21:17,165 INFO  DurationTime:20
2021-04-27 14:21:17,171 INFO  TransmissionType:fixedFrameCount
2021-04-27 14:21:17,173 INFO  FixedSize:1518
2021-04-27 14:21:17,175 INFO  FrameSizeType:fixed
2021-04-27 14:21:17,177 INFO  FrameRate:99
2021-04-27 14:21:17,179 INFO  FrameRate2:99
2021-04-27 14:21:17,332 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:21:17,857 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:21:17,859 INFO  Starting All Protocols
2021-04-27 14:21:17,887 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:21:20,891 INFO  Getting the Link state values 1 sec
2021-04-27 14:21:20,908 INFO  P1 Link Up 2500 Mbps
2021-04-27 14:21:20,909 INFO  P2 Link Up 2500 Mbps
2021-04-27 14:21:20,911 INFO  P3 Link Up 2500 Mbps
2021-04-27 14:21:20,914 INFO  P4 Link Up 2500 Mbps
2021-04-27 14:21:26,879 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:21:29,891 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:21:29,891 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:21:29,897 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:21:59,920 INFO  P1 Tx Frames 1000000 ,P2 Rx Frames 1000000
2021-04-27 14:21:59,922 INFO  P2 Tx Frames 1000000 ,P1 Rx Frames 1000000
2021-04-27 14:21:59,930 INFO  P3 Tx Frames 1000000 ,P4 Rx Frames 1000000
2021-04-27 14:21:59,933 INFO  P4 Tx Frames 1000000 ,P3 Rx Frames 999999
2021-04-27 14:22:00,942 INFO  =================================================
2021-04-27 14:22:00,944 INFO      =======  Test PASSED = 1  =======
2021-04-27 14:22:00,948 INFO      =======  Test FAILED = 1  =======
2021-04-27 14:22:00,950 INFO      =======  Link Up FAILED = 0  =======
2021-04-27 14:22:00,952 INFO  =================================================
2021-04-27 14:22:01,965 INFO  Create a new config
2021-04-27 14:22:09,934 INFO  Adding ports to configuration
2021-04-27 14:22:10,485 INFO  Add topologies
2021-04-27 14:22:10,495 INFO  Add ports to topologies
2021-04-27 14:22:10,504 INFO  Add device groups to topologies
2021-04-27 14:22:10,518 INFO  Add Ethernet stacks to device groups
2021-04-27 14:22:10,668 INFO  Creating Traffic for Ethernet
2021-04-27 14:22:11,408 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:22:47,387 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:22:47,387 INFO  Config port speed: speed1000
2021-04-27 14:22:52,060 INFO  DurationTime:10
2021-04-27 14:22:52,062 INFO  TransmissionType:continuous
2021-04-27 14:22:52,066 INFO  FixedSize:1518
2021-04-27 14:22:52,070 INFO  FrameSizeType:fixed
2021-04-27 14:22:52,072 INFO  FrameRate:99
2021-04-27 14:22:52,074 INFO  FrameRate2:99
2021-04-27 14:22:52,099 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:22:59,560 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:22:59,561 INFO  Starting All Protocols
2021-04-27 14:23:00,197 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:23:03,203 INFO  Getting the Link state values 1 sec
2021-04-27 14:23:03,225 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:03,226 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:03,227 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:23:03,229 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:04,245 INFO  Getting the Link state values 2 sec
2021-04-27 14:23:04,260 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:04,262 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:04,265 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:23:04,267 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:05,274 INFO  Getting the Link state values 3 sec
2021-04-27 14:23:05,283 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:05,284 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:05,285 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:23:05,286 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:05,287 INFO  Link up time over 10 seconds
2021-04-27 14:23:06,305 INFO  Getting the Link state values 4 sec
2021-04-27 14:23:06,323 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:06,324 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:06,327 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:23:06,329 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:06,331 INFO  Link up time over 10 seconds
2021-04-27 14:23:07,350 INFO  Getting the Link state values 5 sec
2021-04-27 14:23:07,362 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:07,363 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:07,368 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:23:07,372 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:07,374 INFO  Link up time over 10 seconds
2021-04-27 14:23:08,381 INFO  Getting the Link state values 6 sec
2021-04-27 14:23:08,396 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:08,397 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:08,402 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:23:08,405 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:08,408 INFO  Link up time over 10 seconds
2021-04-27 14:23:09,415 INFO  Getting the Link state values 7 sec
2021-04-27 14:23:09,427 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:09,428 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:09,431 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:23:09,434 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:09,436 INFO  Link up time over 10 seconds
2021-04-27 14:23:10,453 INFO  Getting the Link state values 8 sec
2021-04-27 14:23:10,471 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:10,472 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:10,475 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:23:10,477 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:10,481 INFO  Link up time over 10 seconds
2021-04-27 14:23:11,489 INFO  Getting the Link state values 9 sec
2021-04-27 14:23:11,505 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:11,506 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:11,509 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:23:11,511 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:11,515 INFO  Link up time over 10 seconds
2021-04-27 14:23:12,529 INFO  Getting the Link state values 10 sec
2021-04-27 14:23:12,540 INFO  P1 Link Down 1000 Mbps
2021-04-27 14:23:12,541 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:12,545 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:23:12,549 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:12,550 INFO  Link up time over 10 seconds
2021-04-27 14:23:13,561 INFO  Getting the Link state values 11 sec
2021-04-27 14:23:13,576 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:23:13,576 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:23:13,578 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:23:13,579 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:23:13,580 INFO  Link up time over 10 seconds
2021-04-27 14:23:17,603 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:23:20,618 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:23:20,619 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:23:20,627 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:23:40,656 INFO  P1 Tx Frames 976633 ,P2 Rx Frames 976633
2021-04-27 14:23:40,658 INFO  P2 Tx Frames 976014 ,P1 Rx Frames 976013
2021-04-27 14:23:40,667 INFO  P3 Tx Frames 975391 ,P4 Rx Frames 975391
2021-04-27 14:23:40,669 INFO  P4 Tx Frames 974738 ,P3 Rx Frames 974738
2021-04-27 14:23:41,679 INFO  =================================================
2021-04-27 14:23:41,680 INFO  =================================================
2021-04-27 14:24:31,939 INFO  DurationTime:20
2021-04-27 14:24:31,940 INFO  TransmissionType:fixedFrameCount
2021-04-27 14:24:31,940 INFO  FixedSize:1518
2021-04-27 14:24:31,941 INFO  FrameSizeType:fixed
2021-04-27 14:24:31,942 INFO  FrameRate:99
2021-04-27 14:24:31,943 INFO  FrameRate2:99
2021-04-27 14:24:32,015 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:24:32,528 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:24:32,529 INFO  Starting All Protocols
2021-04-27 14:24:32,541 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:24:35,551 INFO  Getting the Link state values 1 sec
2021-04-27 14:24:35,558 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:24:35,559 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:24:35,560 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:24:35,561 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:24:41,431 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:24:44,435 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:24:44,435 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:24:44,438 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:25:14,466 INFO  P1 Tx Frames 1000000 ,P2 Rx Frames 1000000
2021-04-27 14:25:14,468 INFO  P2 Tx Frames 1000000 ,P1 Rx Frames 1000000
2021-04-27 14:25:14,469 INFO  P3 Tx Frames 1000000 ,P4 Rx Frames 1000000
2021-04-27 14:25:14,470 INFO  P4 Tx Frames 1000000 ,P3 Rx Frames 1000000
2021-04-27 14:25:14,470 INFO  =================================================
2021-04-27 14:25:14,471 INFO      =======  Test PASSED = 1  =======
2021-04-27 14:25:14,472 INFO      =======  Test FAILED = 0  =======
2021-04-27 14:25:14,473 INFO      =======  Link Up FAILED = 0  =======
2021-04-27 14:25:14,474 INFO  =================================================
2021-04-27 14:25:15,484 INFO  DurationTime:10
2021-04-27 14:25:15,486 INFO  TransmissionType:continuous
2021-04-27 14:25:15,488 INFO  FixedSize:1518
2021-04-27 14:25:15,489 INFO  FrameSizeType:fixed
2021-04-27 14:25:15,490 INFO  FrameRate:99
2021-04-27 14:25:15,491 INFO  FrameRate2:99
2021-04-27 14:25:15,506 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:25:16,032 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:25:16,033 INFO  Starting All Protocols
2021-04-27 14:25:16,063 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:25:19,073 INFO  Getting the Link state values 1 sec
2021-04-27 14:25:19,089 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:25:19,090 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:25:19,092 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:25:19,094 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:25:25,040 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:25:28,046 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:25:28,048 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:25:28,054 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:25:48,085 INFO  P1 Tx Frames 1163069 ,P2 Rx Frames 1163069
2021-04-27 14:25:48,086 INFO  P2 Tx Frames 1162410 ,P1 Rx Frames 1162409
2021-04-27 14:25:48,090 INFO  P3 Tx Frames 1161747 ,P4 Rx Frames 1161746
2021-04-27 14:25:48,092 INFO  P4 Tx Frames 1161060 ,P3 Rx Frames 1161059
2021-04-27 14:25:49,100 INFO  =================================================
2021-04-27 14:25:49,101 INFO  =================================================
2021-04-27 14:26:39,173 INFO  DurationTime:20
2021-04-27 14:26:39,178 INFO  TransmissionType:fixedFrameCount
2021-04-27 14:26:39,180 INFO  FixedSize:1518
2021-04-27 14:26:39,184 INFO  FrameSizeType:fixed
2021-04-27 14:26:39,186 INFO  FrameRate:99
2021-04-27 14:26:39,188 INFO  FrameRate2:99
2021-04-27 14:26:39,298 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:26:39,818 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:26:39,819 INFO  Starting All Protocols
2021-04-27 14:26:39,831 INFO  Sleep 3 sec for protocols to start
2021-04-27 14:26:42,842 INFO  Getting the Link state values 1 sec
2021-04-27 14:26:42,856 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:26:42,857 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:26:42,863 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:26:42,865 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:26:43,870 INFO  Getting the Link state values 2 sec
2021-04-27 14:26:43,886 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:26:43,888 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:26:43,890 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:26:43,892 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:26:44,908 INFO  Getting the Link state values 3 sec
2021-04-27 14:26:44,921 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:26:44,922 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:26:44,925 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:26:44,934 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:26:44,937 INFO  Link up time over 10 seconds
2021-04-27 14:26:45,958 INFO  Getting the Link state values 4 sec
2021-04-27 14:26:45,977 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:26:45,978 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:26:45,979 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:26:45,983 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:26:45,984 INFO  Link up time over 10 seconds
2021-04-27 14:26:46,993 INFO  Getting the Link state values 5 sec
2021-04-27 14:26:47,006 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:26:47,007 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:26:47,011 INFO  P3 Link Down 1000 Mbps
2021-04-27 14:26:47,015 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:26:47,020 INFO  Link up time over 10 seconds
2021-04-27 14:26:48,028 INFO  Getting the Link state values 6 sec
2021-04-27 14:26:48,044 INFO  P1 Link Up 1000 Mbps
2021-04-27 14:26:48,046 INFO  P2 Link Up 1000 Mbps
2021-04-27 14:26:48,048 INFO  P3 Link Up 1000 Mbps
2021-04-27 14:26:48,050 INFO  P4 Link Up 1000 Mbps
2021-04-27 14:26:48,052 INFO  Link up time over 10 seconds
2021-04-27 14:26:53,998 INFO  Sleep 3 sec to send all traffic
2021-04-27 14:26:57,005 INFO  Checking Stats to check if traffic was sent OK
2021-04-27 14:26:57,005 INFO  Getting the object for view Traffic Item Statistics
2021-04-27 14:26:57,138 INFO  Getting the Tx/Rx Frames values
2021-04-27 14:27:27,165 INFO  P1 Tx Frames 1000000 ,P2 Rx Frames 1000000
2021-04-27 14:27:27,167 INFO  P2 Tx Frames 1000000 ,P1 Rx Frames 1000000
2021-04-27 14:27:27,171 INFO  P3 Tx Frames 1000000 ,P4 Rx Frames 1000000
2021-04-27 14:27:27,174 INFO  P4 Tx Frames 1000000 ,P3 Rx Frames 1000000
2021-04-27 14:27:27,175 INFO  =================================================
2021-04-27 14:27:27,177 INFO      =======  Test PASSED = 2  =======
2021-04-27 14:27:27,179 INFO      =======  Test FAILED = 0  =======
2021-04-27 14:27:27,182 INFO      =======  Link Up FAILED = 1  =======
2021-04-27 14:27:27,187 INFO  =================================================
2021-04-27 14:27:35,093 INFO  Create a new config
2021-04-27 14:27:42,744 INFO  Adding ports to configuration
2021-04-27 14:27:42,922 INFO  Add topologies
2021-04-27 14:27:42,931 INFO  Add ports to topologies
2021-04-27 14:27:42,940 INFO  Add device groups to topologies
2021-04-27 14:27:42,953 INFO  Add Ethernet stacks to device groups
2021-04-27 14:27:43,093 INFO  Creating Traffic for Ethernet
2021-04-27 14:27:43,764 INFO  Assigning ports to ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4'] ...
2021-04-27 14:28:17,770 INFO  Connect PASSED assigning ports. Got ['::ixNet::OBJ-/vport:1', '::ixNet::OBJ-/vport:2', '::ixNet::OBJ-/vport:3', '::ixNet::OBJ-/vport:4']
2021-04-27 14:28:17,772 INFO  Config port speed: speed2.5g
2021-04-27 14:28:20,990 INFO  DurationTime:10
2021-04-27 14:28:20,991 INFO  TransmissionType:continuous
2021-04-27 14:28:20,995 INFO  FixedSize:1518
2021-04-27 14:28:20,997 INFO  FrameSizeType:fixed
2021-04-27 14:28:20,999 INFO  FrameRate:99
2021-04-27 14:28:21,001 INFO  FrameRate2:99
